,speed(RPM),max_torque
0,512,246.8634826
1,520,246.8634826
2,528,246.8634826
3,535,246.8634826
4,543,246.8634826
5,551,246.8634826
6,559,246.8634826
7,567,246.8634826
8,575,246.8634826
9,583,246.8634826
10,591,246.8634826
11,598,246.8634826
12,606,246.8634826
13,614,246.8634826
14,622,246.8634826
15,630,246.8634826
16,638,246.8634826
17,646,246.8634826
18,654,246.8634826
19,661,246.8634826
20,669,246.8634826
21,677,246.8634826
22,685,246.8634826
23,693,246.8634826
24,701,246.8634826
25,709,246.8634826
26,716,246.8634826
27,724,246.8634826
28,732,246.8634826
29,740,246.8634826
30,748,246.8634826
31,756,246.8634826
32,764,246.8634826
33,772,246.8634826
34,779,246.8634826
35,787,246.8634826
36,795,246.8634826
37,803,246.8634826
38,811,246.8634826
39,819,246.8634826
40,827,246.8634826
41,834,246.8634826
42,842,246.8634826
43,850,246.8634826
44,858,246.8634826
45,866,246.8634826
46,874,246.8634826
47,882,246.8634826
48,889,246.8634826
49,897,246.8634826
50,905,246.8634826
51,913,246.8634826
52,921,246.8634826
53,929,246.8634826
54,937,246.8634826
55,944,246.8634826
56,952,246.8634826
57,960,246.8634826
58,968,246.8634826
59,976,246.8634826
60,984,246.8634826
61,992,246.8634826
62,999,246.8634826
63,1007,246.8634826
64,1015,246.8634826
65,1023,246.8634826
66,1031,246.8634826
67,1039,246.8634826
68,1047,246.8634826
69,1054,246.8634826
70,1062,246.8634826
71,1070,246.8634826
72,1078,246.8634826
73,1086,246.8634826
74,1094,246.8634826
75,1102,246.8634826
76,1109,246.8634826
77,1117,246.8634826
78,1125,246.8634826
79,1133,246.8634826
80,1141,246.8634826
81,1149,246.8634826
82,1156,246.8634826
83,1164,246.8634826
84,1172,246.8634826
85,1180,246.8634826
86,1188,246.8634826
87,1196,246.8634826
88,1203,246.8634826
89,1211,246.8634826
90,1219,246.8634826
91,1227,246.8634826
92,1235,246.8634826
93,1243,246.8634826
94,1251,246.8634826
95,1258,246.8634826
96,1266,246.8634826
97,1274,246.8634826
98,1282,246.8634826
99,1290,246.8634826
100,1298,246.8634826
101,1305,246.8634826
102,1313,246.8634826
103,1321,246.8634826
104,1329,246.8634826
105,1337,246.8634826
106,1345,246.8634826
107,1352,246.8634826
108,1360,246.8634826
109,1368,246.8634826
110,1376,246.8634826
111,1384,246.8634826
112,1392,246.8634826
113,1399,246.8634826
114,1407,246.8634826
115,1415,246.8634826
116,1423,246.8634826
117,1431,246.8634826
118,1439,246.8634826
119,1446,246.8634826
120,1454,246.8634826
121,1462,246.8634826
122,1470,246.8634826
123,1478,246.8634826
124,1486,246.8634826
125,1493,246.8634826
126,1501,246.8634826
127,1509,246.8634826
128,1517,246.8634826
129,1525,246.8634826
130,1533,246.8634826
131,1540,246.8634826
132,1548,246.8634826
133,1556,246.8634826
134,1564,246.8634826
135,1572,246.8634826
136,1580,246.8634826
137,1587,246.8634826
138,1595,246.8634826
139,1603,246.8634826
140,1611,246.8634826
141,1619,246.8634826
142,1627,246.8634826
143,1634,246.8634826
144,1642,246.8634826
145,1650,246.8634826
146,1658,246.8634826
147,1666,246.8634826
148,1673,246.8634826
149,1681,246.8634826
150,1689,246.8634826
151,1697,246.8634826
152,1705,246.8634826
153,1713,246.8634826
154,1720,246.8634826
155,1728,246.8634826
156,1736,246.8634826
157,1744,246.8634826
158,1752,246.8634826
159,1759,246.8634826
160,1767,246.8634826
161,1775,246.8634826
162,1783,246.8634826
163,1791,246.8634826
164,1799,246.8634826
165,1806,246.8634826
166,1814,246.8634826
167,1822,246.8634826
168,1830,246.8634826
169,1838,246.8634826
170,1845,246.8634826
171,1853,246.8634826
172,1861,246.8634826
173,1869,246.8634826
174,1877,246.8634826
175,1885,246.8634826
176,1892,246.8634826
177,1900,246.8634826
178,1908,246.8634826
179,1916,246.8634826
180,1924,246.8634826
181,1931,246.8634826
182,1939,246.8634826
183,1947,246.8634826
184,1955,246.8634826
185,1963,246.8634826
186,1970,246.8634826
187,1978,246.8634826
188,1986,246.8634826
189,1994,246.8634826
190,2002,246.8634826
191,2010,246.8634826
192,2017,246.8634826
193,2025,246.8634826
194,2033,246.8634826
195,2041,246.8634826
196,2049,246.8634826
197,2056,246.8634826
198,2064,246.8634826
199,2072,246.8634826
200,2080,246.8634826
201,2088,246.8634826
202,2095,246.8634826
203,2103,246.8634826
204,2111,246.8634826
205,2119,246.8634826
206,2127,246.8634826
207,2134,246.8634826
208,2142,246.8634826
209,2150,246.8634826
210,2158,246.8634826
211,2166,246.8634826
212,2174,246.8634826
213,2181,246.8634826
214,2189,246.8634826
215,2197,246.8634826
216,2205,246.8634826
217,2213,246.8634826
218,2220,246.8634826
219,2228,246.8634826
220,2236,246.8634826
221,2244,246.8634826
222,2252,246.8634826
223,2259,246.8634826
224,2267,246.8634826
225,2275,246.8634826
226,2283,246.8634826
227,2291,246.8634826
228,2298,246.8634826
229,2306,246.8634826
230,2314,246.8634826
231,2322,246.8634826
232,2330,246.8634826
233,2337,246.8634826
234,2345,246.8634826
235,2353,246.8634826
236,2361,246.8634826
237,2369,246.8634826
238,2376,246.8634826
239,2384,246.8634826
240,2392,246.8634826
241,2400,246.8634826
242,2408,246.8634826
243,2415,246.8634826
244,2423,246.8634826
245,2431,246.8634826
246,2439,246.8634826
247,2447,246.8634826
248,2454,246.8634826
249,2462,246.8634826
250,2470,246.8634826
251,2478,246.8634826
252,2486,246.8634826
253,2493,246.8634826
254,2501,246.8634826
255,2509,246.8634826
256,2517,246.8634826
257,2525,246.8634826
258,2532,246.8634826
259,2540,246.8634826
260,2548,246.8634826
261,2556,246.8634826
262,2564,246.8634826
263,2571,246.8634826
264,2579,246.8634826
265,2587,246.8634826
266,2595,246.8634826
267,2602,246.8634826
268,2610,246.8634826
269,2618,246.8634826
270,2626,246.8634826
271,2634,246.8634826
272,2641,246.8634826
273,2649,246.8634826
274,2657,246.8634826
275,2665,246.8634826
276,2673,246.8634826
277,2680,246.8634826
278,2688,246.8634826
279,2696,246.8634826
280,2704,246.8634826
281,2712,246.8634826
282,2719,246.8634826
283,2727,246.8634826
284,2735,246.8634826
285,2743,246.8634826
286,2751,246.8634826
287,2758,246.8634826
288,2766,246.8634826
289,2774,246.8634826
290,2782,246.8634826
291,2789,246.8634826
292,2797,246.8634826
293,2805,246.8634826
294,2813,246.8634826
295,2821,246.8634826
296,2828,246.8634826
297,2836,246.8634826
298,2844,246.8634826
299,2852,246.8634826
300,2860,246.8634826
301,2867,246.8634826
302,2875,246.8634826
303,2883,246.8634826
304,2891,246.8634826
305,2899,246.8634826
306,2906,246.8634826
307,2914,246.8634826
308,2922,246.8634826
309,2930,246.8634826
310,2937,246.8634826
311,2945,246.8634826
312,2953,246.8634826
313,2961,246.8634826
314,2969,246.8634826
315,2976,246.8634826
316,2984,246.8634826
317,2992,246.8634826
318,3000,246.8634826
319,3008,246.8634826
320,3015,246.8634826
321,3023,246.8634826
322,3031,246.8634826
323,3039,246.8634826
324,3046,246.8634826
325,3054,246.8634826
326,3062,246.8634826
327,3070,246.8634826
328,3078,246.8634826
329,3085,246.8634826
330,3093,246.8634826
331,3101,246.8634826
332,3109,246.8634826
333,3116,246.8634826
334,3124,246.8634826
335,3132,246.8634826
336,3140,246.8634826
337,3148,246.8634826
338,3155,246.8634826
339,3163,246.8634826
340,3171,246.8634826
341,3179,246.8634826
342,3187,246.8634826
343,3194,246.8634826
344,3202,246.8634826
345,3210,246.8634826
346,3218,246.8634826
347,3225,246.8634826
348,3233,246.8634826
349,3241,246.8634826
350,3249,246.8634826
351,3257,246.8634826
352,3264,246.8634826
353,3272,246.8634826
354,3280,246.8634826
355,3288,246.8634826
356,3295,246.8634826
357,3303,246.8634826
358,3311,246.8634826
359,3319,246.8634826
360,3327,246.8634826
361,3334,246.8634826
362,3342,246.8634826
363,3350,246.8634826
364,3358,246.8634826
365,3365,246.8634826
366,3373,246.8634826
367,3381,246.8634826
368,3389,246.8634826
369,3397,246.8634826
370,3404,246.8634826
371,3412,246.8634826
372,3420,246.8634826
373,3428,246.8634826
374,3435,246.8634826
375,3443,246.8634826
376,3451,246.8634826
377,3459,246.8634826
378,3467,246.8634826
379,3474,246.8634826
380,3482,246.8634826
381,3490,246.8634826
382,3498,246.8634826
383,3505,246.8634826
384,3513,246.8634826
385,3521,246.8634826
386,3529,246.8634826
387,3537,246.8634826
388,3544,246.8634826
389,3552,246.8634826
390,3560,246.8634826
391,3568,246.8634826
392,3575,246.8634826
393,3583,246.8634826
394,3591,246.8634826
395,3599,246.8634826
396,3607,246.8634826
397,3614,246.8634826
398,3622,246.8634826
399,3630,246.8634826
400,3638,246.8634826
401,3645,246.8634826
402,3653,246.8634826
403,3661,246.8634826
404,3669,246.8634826
405,3677,246.8634826
406,3684,246.8634826
407,3692,246.8634826
408,3700,246.8634826
409,3708,246.8634826
410,3715,246.8634826
411,3723,246.8634826
412,3731,246.8634826
413,3739,246.8634826
414,3747,246.8634826
415,3754,246.8634826
416,3762,246.8634826
417,3770,246.8634826
418,3778,246.8634826
419,3785,246.8634826
420,3793,246.8634826
421,3801,246.8634826
422,3809,246.8634826
423,3816,246.8634826
424,3824,246.8634826
425,3832,246.8634826
426,3840,246.8634826
427,3848,246.8634826
428,3855,246.8634826
429,3863,246.8634826
430,3871,246.8634826
431,3879,246.8634826
432,3886,246.8634826
433,3894,246.8634826
434,3902,246.8634826
435,3910,246.8634826
436,3918,246.8634826
437,3925,246.8634826
438,3933,246.8634826
439,3941,246.8634826
440,3949,246.8634826
441,3956,246.8634826
442,3964,246.8634826
443,3972,246.8634826
444,3980,246.8634826
445,3988,246.8634826
446,3995,246.8634826
447,4003,246.8634826
448,4011,246.8634826
449,4019,246.8634826
450,4026,246.8634826
451,4034,246.8634826
452,4042,246.2941395
453,4050,246.0095726
454,4057,246.0095726
455,4065,246.0095726
456,4073,245.7250749
457,4081,245.7250749
458,4089,245.440646
459,4096,245.440646
460,4104,245.1562855
461,4112,244.8719929
462,4120,244.8719929
463,4127,244.5877678
464,4135,244.5877678
465,4143,244.5877678
466,4151,244.3036099
467,4158,244.3036099
468,4166,244.3036099
469,4174,244.0195186
470,4182,243.7354937
471,4190,243.7354937
472,4197,243.4515346
473,4205,243.4515346
474,4213,243.1676409
475,4221,243.1676409
476,4228,242.8838123
477,4236,242.8838123
478,4244,242.6000484
479,4252,242.3163487
480,4260,242.3163487
481,4267,242.3163487
482,4275,242.0327128
483,4283,242.0327128
484,4291,242.0327128
485,4298,241.7491403
486,4306,241.4656308
487,4314,241.4656308
488,4322,241.4656308
489,4329,241.1821839
490,4337,241.1821839
491,4345,240.8987992
492,4353,240.8987992
493,4361,240.6154764
494,4368,240.6154764
495,4376,240.3322149
496,4384,240.3322149
497,4392,240.3322149
498,4399,239.7658746
499,4407,239.7658746
500,4415,239.4827949
501,4423,239.4827949
502,4430,239.199775
503,4438,239.199775
504,4446,239.199775
505,4454,238.9168146
506,4462,238.9168146
507,4469,238.6339131
508,4477,238.6339131
509,4485,238.6339131
510,4493,238.6339131
511,4500,238.3510703
512,4508,238.3510703
513,4516,238.3510703
514,4524,238.0682857
515,4531,237.7855589
516,4539,237.7855589
517,4547,237.5028896
518,4555,237.5028896
519,4563,237.5028896
520,4570,237.5028896
521,4578,237.2202774
522,4586,236.9377218
523,4594,236.9377218
524,4601,236.9377218
525,4609,236.9377218
526,4617,236.6552225
527,4625,236.6552225
528,4633,236.3727791
529,4640,236.0903912
530,4648,235.8080584
531,4656,235.8080584
532,4664,235.5257804
533,4671,235.5257804
534,4679,235.5257804
535,4687,235.2435568
536,4695,235.2435568
537,4702,234.9613871
538,4710,234.9613871
539,4718,234.3972082
540,4726,234.3972082
541,4734,234.3972082
542,4741,234.1151982
543,4749,234.1151982
544,4757,233.8332407
545,4765,233.8332407
546,4772,233.5513353
547,4780,233.5513353
548,4788,233.5513353
549,4796,233.5513353
550,4803,233.2694816
551,4811,233.2694816
552,4819,232.9876792
553,4827,232.7059278
554,4835,232.7059278
555,4842,232.7059278
556,4850,232.4242271
557,4858,232.4242271
558,4866,232.1425766
559,4873,232.1425766
560,4881,231.8609759
561,4889,231.8609759
562,4897,231.5794248
563,4904,231.5794248
564,4912,231.5794248
565,4920,231.2979227
566,4928,231.2979227
567,4936,231.2979227
568,4943,231.0164695
569,4951,231.0164695
570,4959,231.0164695
571,4967,230.7350646
572,4974,230.7350646
573,4982,230.4537078
574,4990,230.4537078
575,4998,230.4537078
576,5005,229.8911369
577,5013,229.8911369
578,5021,229.6099221
579,5029,229.6099221
580,5037,229.3287538
581,5044,229.3287538
582,5052,229.0476319
583,5060,229.0476319
584,5068,228.7665557
585,5075,228.7665557
586,5083,228.4855252
587,5091,228.2045398
588,5099,227.9235992
589,5107,227.9235992
590,5114,227.6427031
591,5122,227.6427031
592,5130,227.3618511
593,5138,227.3618511
594,5145,227.0810428
595,5153,227.0810428
596,5161,226.800278
597,5169,226.5195563
598,5176,226.2388773
599,5184,225.9582407
600,5192,225.9582407
601,5200,225.6776461
602,5208,225.3970932
603,5215,225.1165816
604,5223,224.8361111
605,5231,224.5556812
606,5239,224.2752916
607,5246,223.7146321
608,5254,223.7146321
609,5262,223.1541299
610,5270,222.8739369
611,5277,222.5937823
612,5285,222.3136656
613,5293,222.0335866
614,5301,221.7535448
615,5309,221.4735401
616,5316,221.1935721
617,5324,220.9136404
618,5332,220.6337447
619,5340,220.3538846
620,5347,219.7942704
621,5355,219.5145155
622,5363,219.234795
623,5371,218.9551087
624,5379,218.675456
625,5386,218.1162508
626,5394,217.8366976
627,5402,217.5571769
628,5410,217.2776884
629,5417,216.9982317
630,5425,216.7188067
631,5433,216.1600501
632,5441,215.8807179
633,5448,215.3221442
634,5456,215.0429022
635,5464,214.7636895
636,5472,214.484506
637,5480,214.2053513
638,5487,213.9262252
639,5495,213.6471273
640,5503,213.3680573
641,5511,213.3680573
642,5518,212.81
643,5526,212.5310121
644,5534,212.2520509
645,5542,211.6942077
646,5549,211.415325
647,5557,211.415325
648,5565,210.8576363
649,5573,210.5788296
650,5581,210.0212901
651,5588,210.0212901
652,5596,209.7425568
653,5604,209.4638473
654,5612,209.4638473
655,5619,208.906499
656,5627,208.6278595
657,5635,208.3492429
658,5643,208.0706487
659,5651,207.7920767
660,5658,207.5135267
661,5666,207.2349984
662,5674,207.2349984
663,5682,206.6780057
664,5689,206.3995407
665,5697,206.1210964
666,5705,205.8426723
667,5713,205.5642684
668,5721,205.2858842
669,5728,205.0075196
670,5736,204.7291742
671,5744,204.4508478
672,5752,204.1725402
673,5759,203.894251
674,5767,203.6159801
675,5775,203.3377271
676,5783,203.0594918
677,5790,202.781274
678,5798,202.5030734
679,5806,202.5030734
680,5814,202.5030734
681,5822,201.3904378
682,5829,201.1123193
683,5837,201.1123193
684,5845,200.8342166
685,5853,200.5561293
686,5860,200.2780572
687,5868,200
688,5876,199.7219575
689,5884,199.7219575
690,5892,199.4439296
691,5899,199.1659158
692,5907,198.887916
693,5915,198.6099299
694,5923,198.3319574
695,5930,198.0539981
696,5938,197.7760518
697,5946,197.4981184
698,5954,197.2201975
699,5962,196.9422889
700,5969,196.6643924
701,5977,196.3865078
702,5985,195.8307732
703,5993,195.8307732
704,6000,195.5529228
705,6008,195.5529228
706,6016,195.2750833
707,6024,194.7194363
708,6032,194.4416284
709,6039,194.4416284
710,6047,194.1638305
711,6055,194.1638305
712,6063,193.6082639
713,6070,193.3304948
714,6078,193.0527349
715,6086,192.774984
716,6094,192.4972418
717,6102,192.2195081
718,6109,191.9417827
