,speed(RPM),max_torque
719,6117,191.6640655
720,6125,191.3863561
721,6133,191.3863561
722,6140,191.1086544
723,6148,190.8309602
724,6156,190.5532732
725,6164,190.2755933
726,6171,190.2755933
727,6179,189.9979202
728,6187,189.7202538
729,6195,189.4425938
730,6203,189.1649401
731,6210,188.8872924
732,6218,188.8872924
733,6226,188.6096505
734,6234,188.3320142
735,6241,188.0543834
736,6249,187.7767578
737,6257,187.4991373
738,6265,187.2215216
739,6273,186.9439106
740,6280,186.666304
741,6288,186.666304
742,6296,186.3887017
743,6304,186.3887017
744,6312,186.1111035
745,6319,186.1111035
746,6327,185.5559185
747,6335,185.2783314
748,6343,185.2783314
749,6350,185.0007475
750,6358,184.7231669
751,6366,184.4455891
752,6374,184.1680142
753,6382,183.8904418
754,6389,183.8904418
755,6397,183.6128719
756,6405,183.3353041
757,6413,183.0577384
758,6420,183.0577384
759,6428,182.5026125
760,6436,182.5026125
761,6444,182.2250519
762,6452,181.9474926
763,6459,181.6699345
764,6467,181.3923774
765,6475,181.1148211
766,6483,180.8372655
767,6490,180.8372655
768,6498,180.5597104
769,6506,180.2821555
770,6514,180.2821555
771,6522,180.0046009
772,6529,179.7270462
773,6537,179.4494913
774,6545,179.1719361
775,6553,178.8943804
776,6560,178.8943804
777,6568,178.616824
778,6576,178.3392668
779,6584,178.3392668
780,6592,178.0617085
781,6599,177.7841492
782,6607,177.5065885
783,6615,177.2290264
784,6623,177.2290264
785,6630,176.9514626
786,6638,176.9514626
787,6646,176.6738971
788,6654,176.6738971
789,6662,176.3963297
790,6669,176.1187601
791,6677,176.1187601
792,6685,175.8411884
793,6693,175.5636143
794,6701,175.2860376
795,6708,175.2860376
796,6716,175.0084583
797,6724,174.7308762
798,6732,174.4532911
799,6739,174.1757028
800,6747,173.8981114
801,6755,173.6205165
802,6763,173.6205165
803,6771,173.3429181
804,6778,173.065316
805,6786,172.7877101
806,6794,172.7877101
807,6802,172.5101003
808,6810,172.2324864
809,6817,171.9548682
810,6825,171.9548682
811,6833,171.6772457
812,6841,171.3996187
813,6848,171.121987
814,6856,171.121987
815,6864,171.121987
816,6872,171.121987
817,6880,170.5667094
818,6887,170.5667094
819,6895,170.2890631
820,6903,170.0114116
821,6911,169.7337549
822,6918,169.4560928
823,6926,169.4560928
824,6934,169.1784252
825,6942,168.9007519
826,6950,168.9007519
827,6957,168.6230728
828,6965,168.6230728
829,6973,168.3453879
830,6981,168.3453879
831,6989,168.0676969
832,6996,168.0676969
833,7004,167.7899999
834,7012,167.5122965
835,7020,167.2345868
836,7027,167.2345868
837,7035,166.9568707
838,7043,166.6791479
839,7051,166.6791479
840,7059,166.1236821
841,7066,166.1236821
842,7074,165.8459388
843,7082,165.8459388
844,7090,165.5681885
845,7098,165.2904311
846,7105,165.2904311
847,7113,165.0126664
848,7121,165.0126664
849,7129,164.7348943
850,7137,164.7348943
851,7144,164.4571147
852,7152,164.1793275
853,7160,164.1793275
854,7168,163.9015327
855,7175,163.6237301
856,7183,163.6237301
857,7191,163.3459195
858,7199,163.068101
859,7207,163.068101
860,7214,162.5124396
861,7222,162.5124396
862,7230,162.2345965
863,7238,162.2345965
864,7246,161.956745
865,7253,161.956745
866,7261,161.678885
867,7269,161.678885
868,7277,161.4010164
869,7284,161.1231392
870,7292,161.1231392
871,7300,160.8452532
872,7308,160.8452532
873,7316,160.5673584
874,7323,160.2894546
875,7331,160.2894546
876,7339,160.0115417
877,7347,159.7336198
878,7355,159.4556886
879,7362,159.1777482
880,7370,159.1777482
881,7378,158.8997983
882,7386,158.8997983
883,7394,158.621839
884,7401,158.621839
885,7409,158.3438702
886,7417,158.3438702
887,7425,158.3438702
888,7432,158.0658917
889,7440,157.7879035
890,7448,157.7879035
891,7456,157.5099055
892,7464,157.2318977
893,7471,156.9538799
894,7479,156.9538799
895,7487,156.6758521
896,7495,156.6758521
897,7503,156.3978142
898,7510,156.3978142
899,7518,156.1197661
900,7526,156.1197661
901,7534,155.8417078
902,7542,155.5636392
903,7549,155.5636392
904,7557,155.2855602
905,7565,155.2855602
906,7573,155.0074707
907,7581,155.0074707
908,7588,154.7293707
909,7596,154.4512602
910,7604,154.4512602
911,7612,154.1731389
912,7620,154.1731389
913,7627,153.895007
914,7635,153.6168642
915,7643,153.6168642
916,7651,153.3387107
917,7658,153.0605462
918,7666,153.0605462
919,7674,152.7823707
920,7682,152.7823707
921,7690,152.5041842
922,7697,152.2259866
923,7705,152.2259866
924,7713,151.9477779
925,7721,151.669558
926,7729,151.669558
927,7736,151.669558
928,7744,151.3913268
929,7752,151.1130842
930,7760,151.1130842
931,7768,151.1130842
932,7775,150.8348304
933,7783,150.8348304
934,7791,150.5565651
935,7799,150.2782883
936,7807,150.2782883
937,7814,150
938,7822,149.7217001
939,7830,149.7217001
940,7838,149.4433887
941,7846,149.1650655
942,7853,149.1650655
943,7861,148.8867307
944,7869,148.8867307
945,7877,148.608384
946,7885,148.608384
947,7892,148.3300256
948,7900,148.3300256
949,7908,148.0516554
950,7916,148.0516554
951,7923,148.0516554
952,7931,148.0516554
953,7939,147.4948792
954,7947,147.2164732
955,7955,147.2164732
956,7962,146.9380551
957,7970,146.9380551
958,7978,146.9380551
959,7986,146.6596251
960,7994,146.6596251
961,8001,146.381183
962,8009,146.381183
963,8017,146.1027287
964,8025,146.1027287
965,8033,145.8242623
966,8040,145.8242623
967,8048,145.5457838
968,8056,145.5457838
969,8064,145.267293
970,8072,145.267293
971,8079,145.267293
972,8087,144.98879
973,8095,144.7102747
974,8103,144.7102747
975,8111,144.7102747
976,8118,144.4317471
977,8126,144.4317471
978,8134,144.1532073
979,8142,144.1532073
980,8150,143.874655
981,8157,143.874655
982,8165,143.5960904
983,8173,143.5960904
984,8181,143.3175134
985,8189,143.3175134
986,8196,143.0389239
987,8204,142.7603221
988,8212,142.7603221
989,8220,142.7603221
990,8228,142.4817077
991,8235,142.2030809
992,8243,142.2030809
993,8251,142.2030809
994,8259,141.9244416
995,8267,141.9244416
996,8274,141.6457897
997,8282,141.6457897
998,8290,141.6457897
999,8298,141.3671253
1000,8306,141.3671253
1001,8313,141.0884484
1002,8321,141.0884484
1003,8329,140.8097589
1004,8337,140.5310568
1005,8345,140.2523421
1006,8352,140.2523421
1007,8360,139.9736148
1008,8368,139.9736148
1009,8376,139.6948749
1010,8384,139.6948749
1011,8391,139.4161224
1012,8399,139.4161224
1013,8407,139.1373572
1014,8415,139.1373572
1015,8423,138.8585795
1016,8430,138.8585795
1017,8438,138.8585795
1018,8446,138.579789
1019,8454,138.579789
1020,8462,138.300986
1021,8469,138.300986
1022,8477,138.300986
1023,8485,138.300986
1024,8493,138.0221702
1025,8501,138.0221702
1026,8508,137.7433418
1027,8516,137.7433418
1028,8524,137.7433418
1029,8532,137.4645008
1030,8540,137.4645008
1031,8547,137.1856471
1032,8555,137.1856471
1033,8563,136.9067808
1034,8571,136.9067808
1035,8579,136.9067808
1036,8587,136.6279018
1037,8594,136.6279018
1038,8602,136.6279018
1039,8610,136.3490101
1040,8618,136.3490101
1041,8626,136.0701058
1042,8633,136.0701058
1043,8641,136.0701058
1044,8649,135.7911889
1045,8657,135.7911889
1046,8665,135.5122593
1047,8672,135.5122593
1048,8680,135.2333172
1049,8688,135.2333172
1050,8696,134.9543623
1051,8704,134.9543623
1052,8711,134.6753949
1053,8719,134.6753949
1054,8727,134.3964149
1055,8735,134.3964149
1056,8743,134.3964149
1057,8750,134.1174223
1058,8758,134.1174223
1059,8766,133.8384171
1060,8774,133.8384171
1061,8782,133.5593994
1062,8789,133.5593994
1063,8797,133.2803691
1064,8805,133.2803691
1065,8813,133.2803691
1066,8821,133.0013263
1067,8828,132.722271
1068,8836,132.722271
1069,8844,132.4432032
1070,8852,132.4432032
1071,8860,132.4432032
1072,8867,132.1641229
1073,8875,132.1641229
1074,8883,132.1641229
1075,8891,131.8850301
1076,8899,131.8850301
1077,8907,131.605925
1078,8914,131.605925
1079,8922,131.3268074
1080,8930,131.3268074
1081,8938,131.0476774
1082,8946,131.0476774
1083,8953,131.0476774
1084,8961,130.7685351
1085,8969,130.4893804
1086,8977,130.4893804
1087,8985,130.4893804
1088,8992,130.2102134
1089,9000,129.9310341
1090,9008,129.9310341
1091,9016,129.9310341
1092,9024,129.6518426
1093,9031,129.6518426
1094,9039,129.6518426
1095,9047,129.6518426
1096,9055,129.3726389
1097,9063,129.3726389
1098,9070,129.093423
1099,9078,129.093423
1100,9086,128.8141949
1101,9094,128.8141949
1102,9102,128.8141949
1103,9110,128.5349547
1104,9117,128.5349547
1105,9125,128.5349547
1106,9133,128.2557023
1107,9141,128.2557023
1108,9149,128.2557023
1109,9156,127.976438
1110,9164,127.976438
1111,9172,127.6971616
1112,9180,127.6971616
1113,9188,127.6971616
1114,9195,127.6971616
1115,9203,127.4178732
1116,9211,127.4178732
1117,9219,127.4178732
1118,9227,127.1385729
1119,9234,127.1385729
1120,9242,126.8592607
1121,9250,126.8592607
1122,9258,126.5799366
1123,9266,126.5799366
1124,9273,126.3006008
1125,9281,126.3006008
1126,9289,126.0212531
1127,9297,126.0212531
1128,9305,125.7418937
1129,9313,125.7418937
1130,9320,125.7418937
1131,9328,125.4625226
1132,9336,125.4625226
1133,9344,125.4625226
1134,9352,125.1831399
1135,9359,125.1831399
1136,9367,125.1831399
1137,9375,124.9037455
1138,9383,124.9037455
1139,9391,124.6243396
1140,9398,124.6243396
1141,9406,124.3449223
1142,9414,124.3449223
1143,9422,124.3449223
1144,9430,124.0654935
1145,9438,124.0654935
1146,9445,123.7860533
1147,9453,123.7860533
1148,9461,123.5066017
1149,9469,123.5066017
1150,9477,123.5066017
1151,9484,123.2271389
1152,9492,123.2271389
1153,9500,123.2271389
1154,9508,122.9476648
1155,9516,122.9476648
1156,9523,122.9476648
1157,9531,122.9476648
1158,9539,122.9476648
1159,9547,122.6681795
1160,9555,122.6681795
1161,9562,122.6681795
1162,9570,122.3886832
1163,9578,122.3886832
1164,9586,122.1091758
1165,9594,122.1091758
1166,9602,121.8296573
1167,9609,121.8296573
1168,9617,121.8296573
1169,9625,121.550128
1170,9633,121.550128
1171,9641,121.550128
1172,9648,121.2705877
1173,9656,121.2705877
1174,9664,120.9910366
1175,9672,120.9910366
1176,9680,120.9910366
1177,9687,120.7114748
1178,9695,120.7114748
1179,9703,120.7114748
1180,9711,120.7114748
1181,9719,120.7114748
1182,9727,120.4319023
1183,9734,120.4319023
1184,9742,120.1523192
1185,9750,120.1523192
1186,9758,120.1523192
1187,9766,120.1523192
1188,9773,119.8727255
1189,9781,119.8727255
1190,9789,119.5931213
1191,9797,119.5931213
1192,9805,119.3135067
1193,9812,119.3135067
1194,9820,119.3135067
1195,9828,119.0338818
1196,9836,119.0338818
1197,9844,119.0338818
1198,9852,118.7542466
1199,9859,118.7542466
1200,9867,118.7542466
1201,9875,118.4746012
1202,9883,118.4746012
1203,9891,118.4746012
1204,9898,118.1949456
1205,9906,118.1949456
1206,9914,118.1949456
1207,9922,118.1949456
1208,9930,117.91528
1209,9937,117.91528
1210,9945,117.6356044
1211,9953,117.6356044
1212,9961,117.6356044
1213,9969,117.3559189
1214,9977,117.3559189
1215,9984,117.3559189
1216,9992,117.0762236
1217,10000,117.0762236
1218,10008,116.7965185
1219,10016,116.7965185
1220,10023,116.5168037
1221,10031,116.5168037
1222,10039,116.5168037
1223,10047,116.5168037
1224,10055,116.2370794
1225,10062,116.2370794
1226,10070,116.2370794
1227,10078,116.2370794
1228,10086,115.9573456
1229,10094,115.9573456
1230,10102,115.9573456
1231,10109,115.9573456
1232,10117,115.6776023
1233,10125,115.6776023
1234,10133,115.3978497
1235,10141,115.3978497
1236,10148,115.3978497
1237,10156,115.3978497
1238,10164,115.1180879
1239,10172,115.1180879
1240,10180,114.8383168
1241,10187,114.8383168
1242,10195,114.8383168
1243,10203,114.5585367
1244,10211,114.5585367
1245,10219,114.5585367
1246,10227,114.5585367
1247,10234,114.2787477
1248,10242,114.2787477
1249,10250,113.9989497
1250,10258,113.9989497
1251,10266,113.7191429
1252,10273,113.7191429
1253,10281,113.4393274
1254,10289,113.4393274
1255,10297,113.1595032
1256,10305,113.1595032
1257,10312,113.1595032
1258,10320,113.1595032
1259,10328,112.8796705
1260,10336,112.8796705
1261,10344,112.8796705
1262,10352,112.8796705
1263,10359,112.5998294
1264,10367,112.5998294
1265,10375,112.5998294
1266,10383,112.31998
1267,10391,112.31998
1268,10398,112.31998
1269,10406,112.0401223
1270,10414,112.0401223
1271,10422,112.0401223
1272,10430,111.7602564
1273,10437,111.7602564
1274,10445,111.7602564
1275,10453,111.4803826
1276,10461,111.4803826
1277,10469,111.4803826
1278,10477,111.4803826
1279,10484,111.4803826
1280,10492,111.4803826
1281,10500,111.2005007
1282,10508,111.2005007
1283,10516,111.2005007
1284,10523,110.9206111
1285,10531,110.9206111
1286,10539,110.9206111
1287,10547,110.6407136
1288,10555,110.6407136
1289,10562,110.6407136
1290,10570,110.3608086
1291,10578,110.3608086
1292,10586,110.3608086
1293,10594,110.080896
1294,10602,110.080896
1295,10609,109.800976
1296,10617,109.800976
1297,10625,109.5210487
1298,10633,109.5210487
1299,10641,109.5210487
1300,10648,109.2411141
1301,10656,109.2411141
1302,10664,109.2411141
1303,10672,109.2411141
1304,10680,109.2411141
1305,10687,109.2411141
1306,10695,109.2411141
1307,10703,108.9611725
1308,10711,108.9611725
1309,10719,108.9611725
1310,10727,108.9611725
1311,10734,108.6812239
1312,10742,108.6812239
1313,10750,108.6812239
1314,10758,108.4012684
1315,10766,108.4012684
1316,10773,108.4012684
1317,10781,108.4012684
1318,10789,108.1213061
1319,10797,108.1213061
1320,10805,107.8413371
1321,10812,107.8413371
1322,10820,107.8413371
1323,10828,107.8413371
1324,10836,107.5613617
1325,10844,107.5613617
1326,10852,107.5613617
1327,10859,107.5613617
1328,10867,107.2813798
1329,10875,107.2813798
1330,10883,107.0013916
1331,10891,107.0013916
1332,10898,107.0013916
1333,10906,107.0013916
1334,10914,106.7213972
1335,10922,106.7213972
1336,10930,106.7213972
1337,10937,106.7213972
1338,10945,106.7213972
1339,10953,106.4413967
1340,10961,106.4413967
1341,10969,106.4413967
1342,10977,106.1613903
1343,10984,106.1613903
1344,10992,106.1613903
1345,11000,106.1613903
1346,11008,105.881378
1347,11016,105.881378
1348,11023,105.881378
1349,11031,105.881378
1350,11039,105.881378
1351,11047,105.6013601
1352,11055,105.6013601
1353,11062,105.6013601
1354,11070,105.6013601
1355,11078,105.3213365
1356,11086,105.3213365
1357,11094,105.3213365
1358,11101,105.0413075
1359,11109,105.0413075
1360,11117,105.0413075
1361,11125,105.0413075
1362,11133,105.0413075
1363,11141,104.7612732
1364,11148,104.7612732
1365,11156,104.7612732
1366,11164,104.4812336
1367,11172,104.4812336
1368,11180,104.4812336
1369,11187,104.201189
1370,11195,104.201189
1371,11203,104.201189
1372,11211,104.201189
1373,11219,104.201189
1374,11226,103.9211394
1375,11234,103.9211394
1376,11242,103.9211394
1377,11250,103.9211394
1378,11258,103.641085
1379,11265,103.641085
1380,11273,103.641085
1381,11281,103.361026
1382,11289,103.361026
1383,11297,103.361026
1384,11305,103.361026
1385,11312,103.0809623
1386,11320,103.0809623
1387,11328,103.0809623
1388,11336,103.0809623
1389,11344,103.0809623
1390,11351,103.0809623
1391,11359,102.8008942
1392,11367,102.8008942
1393,11375,102.8008942
1394,11383,102.8008942
1395,11390,102.5208219
1396,11398,102.5208219
1397,11406,102.5208219
1398,11414,102.5208219
1399,11422,102.5208219
1400,11429,102.5208219
1401,11437,102.2407453
1402,11445,102.2407453
1403,11453,102.2407453
1404,11461,102.2407453
1405,11468,101.9606648
1406,11476,101.9606648
